% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Fri Sep  6 04:38:24 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Fri Sep  6 04:38:24 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.21 ( 803.46)      10.84 ( 237.66)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   5406.46 (   3.48)    5625.85 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5443.71 (   3.46)    5637.49 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5407.94 (   3.48)    5632.67 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5429.87 (   3.47)    5641.11 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5448.96 (   3.46)    5686.98 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5402.03 (   3.49)    5704.63 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5412.39 (   3.48)    5680.44 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5448.59 (   3.46)    5627.45 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5417.21 (   3.48)    5652.81 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5447.08 (   3.46)    5681.67 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5423.53 (   3.47)    5639.50 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5440.71 (   3.46)    5658.07 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5447.08 (   3.46)    5689.03 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5444.08 (   3.46)    5689.03 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5456.49 (   3.45)    5664.56 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5440.71 (   3.46)    5691.90 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5435.84 (   3.47)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5441.08 (   3.46)    5611.07 (   3.36)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5442.21 (   3.46)    5644.74 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5406.46 (   3.48)    5711.23 (   3.30)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5431.36 (   3.47)    5685.35 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5436.22 (   3.47)    5682.07 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5434.72 (   3.47)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5439.21 (   3.46)    5486.79 (   3.43)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5440.71 (   3.46)    5625.85 (   3.35)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5425.39 (   3.47)    5609.48 (   3.36)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5420.56 (   3.48)    5675.14 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5422.04 (   3.47)    5690.67 (   3.31)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5425.02 (   3.47)    5673.51 (   3.32)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5450.09 (   3.46)    5642.72 (   3.34)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5401.66 (   3.49)    5663.34 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   5431.36 (   3.47)    5654.83 (   3.33)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   5407.88 (  11.41)    6313.30 (   9.77)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5422.50 (  11.38)    6153.53 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5391.31 (  11.44)    6332.31 (   9.74)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.84 (  11.43)    6159.54 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.69 (  11.40)    6476.40 (   9.52)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.92 (  11.39)    7173.91 (   8.60)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5558.94 (  11.10)    6368.79 (   9.69)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5434.92 (  11.35)    6158.95 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5398.40 (  11.43)    6332.93 (   9.74)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5415.46 (  11.39)    6341.93 (   9.73)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.80 (  11.40)    6352.37 (   9.71)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.78 (  11.40)    6160.71 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5408.90 (  11.40)    6144.91 (  10.04)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5391.31 (  11.44)    7189.86 (   8.58)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.72 (  11.40)    6348.63 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.41 (  11.42)    6161.30 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5399.75 (  11.42)    6107.77 (  10.10)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5407.77 (  11.41)    6152.80 (  10.03)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.23 (  11.42)    6343.80 (   9.72)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.31 (  11.42)    6919.68 (   8.91)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5409.80 (  11.40)    6484.03 (   9.51)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5405.96 (  11.41)    6158.36 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5662.48 (  10.89)    6625.34 (   9.31)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.94 (  11.41)    6166.88 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5397.95 (  11.43)    6171.88 (   9.99)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5421.25 (  11.38)    6165.12 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.94 (  11.41)    6169.38 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5400.77 (  11.42)    6210.40 (   9.93)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5411.16 (  11.40)    6187.97 (   9.97)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5394.57 (  11.43)    6164.53 (  10.01)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5404.49 (  11.41)    6155.14 (  10.02)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5402.68 (  11.42)    6167.61 (  10.00)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   5645.04 (  25.51)    6453.99 (  22.31)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5489.01 (  26.23)    6249.23 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5493.21 (  26.21)    6242.45 (  23.07)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5502.87 (  26.17)    6249.23 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5763.73 (  24.98)    6602.02 (  21.81)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6290.43 (  22.89)    7313.61 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5754.67 (  25.02)    6606.21 (  21.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6298.77 (  22.86)    7311.40 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5497.01 (  26.19)    6239.48 (  23.08)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5493.21 (  26.21)    6250.85 (  23.03)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6081.58 (  23.68)    7026.99 (  20.49)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5504.12 (  26.16)    6248.97 (  23.04)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6246.00 (  23.05)    7305.47 (  19.71)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5970.64 (  24.12)    6876.56 (  20.94)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6223.85 (  23.13)    7308.74 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6299.55 (  22.86)    7302.47 (  19.72)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6200.53 (  23.22)    7298.76 (  19.73)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6278.07 (  22.93)    7169.05 (  20.08)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6298.17 (  22.86)    7289.51 (  19.75)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5641.30 (  25.52)    6464.15 (  22.27)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5743.23 (  25.07)    6605.34 (  21.80)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5495.71 (  26.20)    6243.80 (  23.06)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6262.25 (  22.99)    7312.81 (  19.69)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6141.01 (  23.45)    7098.02 (  20.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5982.12 (  24.07)    7098.69 (  20.28)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6247.61 (  23.05)    7307.95 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6230.02 (  23.11)    7286.87 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5758.35 (  25.00)    6601.08 (  21.81)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5969.70 (  24.12)    7095.19 (  20.29)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6242.19 (  23.07)    7309.89 (  19.70)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5635.77 (  25.55)    6465.88 (  22.27)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   5634.25 (  25.55)    6592.29 (  21.84)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6010.74 (  46.36)    7069.11 (  39.41)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6012.45 (  46.34)    6870.70 (  40.55)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6000.90 (  46.43)    7454.75 (  37.38)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5510.71 (  50.56)    7163.79 (  38.89)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6013.47 (  46.33)    7540.51 (  36.95)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6179.09 (  45.09)    7230.72 (  38.53)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6301.50 (  44.22)    7533.37 (  36.99)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6269.22 (  44.44)    7416.62 (  37.57)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5874.89 (  47.43)    7310.97 (  38.11)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5969.66 (  46.67)    7535.99 (  36.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6274.13 (  44.41)    7306.58 (  38.13)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5997.54 (  46.46)    7540.03 (  36.95)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5965.58 (  46.71)    7090.90 (  39.29)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6017.37 (  46.30)    7478.17 (  37.26)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6148.43 (  45.32)    6942.78 (  40.13)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6002.87 (  46.42)    7535.99 (  36.97)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6324.69 (  44.05)    7466.51 (  37.32)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6155.78 (  45.26)    6963.43 (  40.01)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6273.86 (  44.41)    7167.48 (  38.87)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6252.71 (  44.56)    7539.30 (  36.96)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6321.13 (  44.08)    7537.84 (  36.96)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6183.37 (  45.06)    7470.71 (  37.30)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6126.77 (  45.48)    7527.64 (  37.01)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   5974.67 (  46.63)    7459.51 (  37.35)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6008.03 (  46.38)    7237.62 (  38.50)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6207.74 (  44.88)    7244.62 (  38.46)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6010.47 (  46.36)    7226.03 (  38.56)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6296.10 (  44.25)    7609.50 (  36.62)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6237.90 (  44.67)    7379.71 (  37.76)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6332.33 (  44.00)    7407.36 (  37.62)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6252.58 (  44.56)    7240.44 (  38.48)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6013.19 (  46.34)    7167.09 (  38.88)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6127.59 (  78.09)    6833.12 (  70.03)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5879.79 (  81.38)    7321.60 (  65.36)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5911.32 (  80.95)    6763.69 (  70.75)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6057.17 (  79.00)    7064.03 (  67.74)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6076.78 (  78.74)    6690.10 (  71.52)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5843.82 (  81.88)    6542.13 (  73.14)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6097.31 (  78.48)    7549.76 (  63.38)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5916.43 (  80.88)    6766.74 (  70.71)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5837.61 (  81.97)    6538.00 (  73.19)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5898.35 (  81.13)    6750.52 (  70.88)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5843.66 (  81.88)    6613.45 (  72.35)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6006.36 (  79.67)    6887.02 (  69.48)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6092.09 (  78.55)    7618.39 (  62.81)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6048.14 (  79.12)    7559.54 (  63.30)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6061.84 (  78.94)    7538.10 (  63.48)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6034.48 (  79.29)    6614.10 (  72.35)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5972.84 (  80.11)    6838.61 (  69.97)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6050.41 (  79.09)    6618.40 (  72.30)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6091.01 (  78.56)    7586.48 (  63.07)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5996.81 (  79.79)    6540.85 (  73.16)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6050.34 (  79.09)    6692.73 (  71.50)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6051.87 (  79.07)    7605.43 (  62.92)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6008.10 (  79.64)    7571.60 (  63.20)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6015.81 (  79.54)    6543.29 (  73.13)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6127.67 (  78.09)    7560.14 (  63.29)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6181.49 (  77.41)    7437.45 (  64.34)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6181.59 (  77.41)    7573.77 (  63.18)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6086.36 (  78.62)    7270.44 (  65.81)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6080.40 (  78.70)    6615.30 (  72.33)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6180.70 (  77.42)    7503.80 (  63.77)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6179.99 (  77.43)    7602.78 (  62.94)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6059.46 (  78.97)    6651.80 (  71.94)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5985.39 ( 126.39)    7427.68 ( 101.85)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5845.13 ( 129.42)    7258.43 ( 104.22)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5897.15 ( 128.28)    7211.90 ( 104.90)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5850.55 ( 129.30)    7226.31 ( 104.69)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5900.33 ( 128.21)    7437.88 ( 101.71)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5811.76 ( 130.17)    7188.34 ( 105.24)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5900.84 ( 128.20)    7259.03 ( 104.21)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5872.80 ( 128.81)    7258.20 ( 104.23)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5774.19 ( 131.01)    7153.74 ( 105.75)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5765.13 ( 131.22)    7177.16 ( 105.40)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5897.53 ( 128.27)    7237.30 ( 104.53)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5910.61 ( 127.99)    7303.27 ( 103.58)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5790.81 ( 130.64)    7150.16 ( 105.80)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5888.85 ( 128.46)    7442.14 ( 101.65)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5994.31 ( 126.20)    7472.29 ( 101.24)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5852.95 ( 129.25)    7198.93 ( 105.08)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5815.83 ( 130.07)    7389.30 ( 102.38)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5831.25 ( 129.73)    7321.15 ( 103.33)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5857.71 ( 129.14)    7223.07 ( 104.73)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5944.47 ( 127.26)    7417.26 ( 101.99)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5872.44 ( 128.82)    7322.92 ( 103.30)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5817.75 ( 130.03)    7359.25 ( 102.79)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5819.81 ( 129.99)    7314.35 ( 103.43)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5890.73 ( 128.42)    6944.90 ( 108.93)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6320.60 ( 119.69)    7323.35 ( 103.30)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5969.42 ( 126.73)    7384.89 ( 102.44)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6175.70 ( 122.50)    7554.42 ( 100.14)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   6052.42 ( 124.99)    7466.54 ( 101.32)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5938.78 ( 127.38)    7362.89 ( 102.74)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5953.97 ( 127.06)    7117.92 ( 106.28)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5904.16 ( 128.13)    7272.30 ( 104.02)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5983.16 ( 126.44)    7303.69 ( 103.58)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5883.65 ( 191.29)    7260.82 ( 155.01)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5724.18 ( 196.62)    7053.80 ( 159.56)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5793.99 ( 194.25)    7341.09 ( 153.31)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5751.51 ( 195.68)    7220.84 ( 155.87)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5820.84 ( 193.35)    7171.34 ( 156.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5699.60 ( 197.47)    7238.86 ( 155.48)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5813.75 ( 193.59)    7356.24 ( 153.00)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5776.33 ( 194.84)    7236.12 ( 155.54)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5679.93 ( 198.15)    7089.78 ( 158.75)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5664.89 ( 198.68)    7107.61 ( 158.35)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5799.01 ( 194.08)    7218.84 ( 155.91)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5819.82 ( 193.39)    7263.66 ( 154.95)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5709.86 ( 197.11)    7012.14 ( 160.51)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5776.71 ( 194.83)    7227.61 ( 155.72)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5892.70 ( 191.00)    7294.27 ( 154.30)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5782.85 ( 194.62)    7311.36 ( 153.94)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5729.66 ( 196.43)    7171.98 ( 156.93)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5874.29 ( 191.59)    7365.06 ( 152.81)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5710.04 ( 197.11)    7173.99 ( 156.88)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5747.04 ( 195.84)    7196.19 ( 156.40)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5802.02 ( 193.98)    7264.94 ( 154.92)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5775.14 ( 194.88)    7272.49 ( 154.76)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5731.24 ( 196.38)    7256.98 ( 155.09)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5727.42 ( 196.51)    7179.20 ( 156.77)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5764.05 ( 195.26)    7234.95 ( 155.56)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5783.46 ( 194.60)    7429.76 ( 151.48)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5763.16 ( 195.29)    7507.43 ( 149.92)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5780.96 ( 194.69)    7263.47 ( 154.95)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5784.08 ( 194.58)    7430.99 ( 151.46)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5763.20 ( 195.29)    7196.46 ( 156.39)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5746.36 ( 195.86)    7442.74 ( 151.22)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5776.30 ( 194.84)    7179.02 ( 156.77)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5867.66 ( 272.40)    7408.24 ( 215.75)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5748.97 ( 278.02)    7344.08 ( 217.64)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5677.96 ( 281.50)    7147.55 ( 223.62)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5711.66 ( 279.84)    7271.64 ( 219.81)     ---   (  ---  )    6.58e-19        ---    ok
