Start time: 1725162110
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-22
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
1024                   18.64
2048                   19.58
4096                   21.44
8192                   24.86
16384                  31.75
32768                  31.66
65536                  39.66
131072                 55.41
262144                 87.99
524288                155.53
1048576               209.26
2097152               308.50
4194304               508.33
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.88
32                      3.64
64                      7.25
128                    14.49
256                    28.94
512                    56.62
1024                  112.59
2048                  221.21
4096                  419.00
8192                  752.23
16384                2842.90
32768                4389.11
65536                6288.14
131072               7975.44
262144               8937.33
524288               9211.14
1048576              8881.52
2097152              9055.68
4194304              9184.12
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-21 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.75
1                      17.23
2                      17.34
4                      17.10
8                      16.98
16                     16.98
32                     17.38
64                     17.48
128                    17.50
256                    17.61
512                    17.83
1024                   18.36
2048                   19.31
4096                   21.15
8192                   24.80
16384                  32.06
32768                  31.63
65536                  39.65
131072                 55.56
262144                 88.58
524288                157.43
1048576               208.16
2097152               310.63
4194304               517.09
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.48
8                       0.95
16                      1.90
32                      3.68
64                      7.32
128                    14.63
256                    29.12
512                    55.76
1024                  114.17
2048                  214.48
4096                  422.39
8192                  753.03
16384                2789.36
32768                4331.78
65536                6225.25
131072               7891.32
262144               8970.69
524288               9263.26
1048576              8925.66
2097152              9093.78
4194304              9219.68
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-27 ccloud-gpu-hpc-18
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.77
1                      17.96
2                      17.92
4                      17.90
8                      17.86
16                     17.86
32                     18.11
64                     18.10
128                    18.14
256                    18.34
512                    18.43
1024                   19.03
2048                   19.86
4096                   21.82
8192                   25.46
16384                  32.33
32768                  32.20
65536                  40.27
131072                 56.29
262144                 89.02
524288                156.15
1048576               208.40
2097152               305.85
4194304               518.61
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.93
16                      1.87
32                      3.62
64                      7.22
128                    14.40
256                    28.74
512                    55.50
1024                  113.60
2048                  221.46
4096                  420.33
8192                  751.93
16384                2825.25
32768                4399.57
65536                6293.58
131072               7985.30
262144               9005.26
524288               9317.75
1048576              8977.31
2097152              9112.57
4194304              9265.96
Allreduce iteration 1

# OSU MPI-CUDA Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     190.60
8                     189.28
16                    190.53
32                    195.93
64                    192.58
128                   193.78
256                   194.71
512                   198.16
1024                  204.41
2048                  208.89
4096                  352.71
8192                  381.78
16384                 381.97
32768                 406.50
65536                 411.34
131072                440.47
262144                558.85
524288                783.84
1048576              1308.56
Allreduce iteration 2

# OSU MPI-CUDA Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     193.79
8                     189.61
16                    190.90
32                    193.55
64                    196.14
128                   193.43
256                   194.34
512                   198.22
1024                  203.18
2048                  210.16
4096                  354.12
8192                  376.85
16384                 378.68
32768                 404.78
65536                 425.94
131072                453.36
262144                542.94
524288                797.82
1048576              1297.84
Allreduce iteration 3

# OSU MPI-CUDA Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     192.81
8                     189.92
16                    190.09
32                    193.15
64                    195.38
128                   193.28
256                   195.22
512                   198.38
1024                  205.02
2048                  210.37
4096                  351.87
8192                  371.15
16384                 372.60
32768                 410.26
65536                 419.24
131072                444.49
262144                571.69
524288                785.22
1048576              1301.89
Allreduce iteration 4

# OSU MPI-CUDA Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     190.91
8                     190.61
16                    191.28
32                    192.99
64                    197.78
128                   193.65
256                   199.17
512                   198.20
1024                  203.07
2048                  211.27
4096                  353.76
8192                  373.82
16384                 382.37
32768                 405.70
65536                 418.83
131072                452.44
262144                555.18
524288                795.00
1048576              1320.53
Allreduce iteration 5

# OSU MPI-CUDA Allreduce Latency Test v5.8
# Size       Avg Latency(us)
4                     191.55
8                     189.48
16                    189.75
32                    193.64
64                    196.94
128                   192.95
256                   195.09
512                   200.53
1024                  203.08
2048                  209.38
4096                  354.11
8192                  373.57
16384                 376.29
32768                 405.93
65536                 407.37
131072                448.08
262144                557.85
524288                790.58
1048576              1316.79
End time: 1725162671
