% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      3.26 ( 790.20)      10.40 ( 247.75)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.57 (1002.30)      34.57 (  74.51)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%========================================================================================================
% Sun Sep  8 22:57:38 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

 1088  1088  1088      2.64 ( 976.80)      28.73 (  89.64)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 22:57:39 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 22:57:39 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

%========================================================================================================
% Sun Sep  8 22:57:39 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
 1088  1088  1088      2.59 ( 992.71)      30.17 (  85.37)     ---   (  ---  )    2.12e-17        ---    ok

% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Sun Sep  8 22:57:38 2024
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% transA = No transpose, transB = No transpose
 1088  1088  1088      2.63 ( 978.11)      24.35 ( 105.76)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.56 (1005.66)      29.92 (  86.08)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.57 (1003.04)      34.80 (  74.02)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%========================================================================================================

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.59 ( 992.75)      30.13 (  85.49)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% transA = No transpose, transB = No transpose

 1088  1088  1088      2.64 ( 976.69)      28.74 (  89.62)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      3.09 ( 834.26)      10.46 ( 246.26)     ---   (  ---  )    2.12e-17        ---    ok
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.59 ( 994.40)      30.10 (  85.57)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.60 ( 992.50)      29.88 (  86.20)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.52 (1023.27)      40.54 (  63.54)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 22:57:38 2024
%========================================================================================================
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Sun Sep  8 22:57:39 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.59 ( 995.33)      30.14 (  85.46)     ---   (  ---  )    2.12e-17        ---    ok

% Compiled with CUDA support for 3.0

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% Compiled with CUDA support for 3.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
 1088  1088  1088      2.59 ( 993.56)      30.13 (  85.48)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% transA = No transpose, transB = No transpose

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:39 2024
% Sun Sep  8 22:57:38 2024
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.58 ( 997.73)      30.10 (  85.56)     ---   (  ---  )    2.12e-17        ---    ok
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% Sun Sep  8 22:57:38 2024

%========================================================================================================
%========================================================================================================
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
 1088  1088  1088      2.57 (1002.76)      34.80 (  74.03)     ---   (  ---  )    2.12e-17        ---    ok
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
 1088  1088  1088      2.60 ( 991.76)      30.08 (  85.64)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
 1088  1088  1088      2.56 (1004.45)      29.84 (  86.31)     ---   (  ---  )    2.12e-17        ---    ok
% Sun Sep  8 22:57:39 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.52 (1023.25)      40.58 (  63.47)     ---   (  ---  )    2.12e-17        ---    ok
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

 1088  1088  1088      2.63 ( 977.55)      24.29 ( 106.06)     ---   (  ---  )    2.12e-17        ---    ok

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% Sun Sep  8 22:57:38 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0

% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

%========================================================================================================
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Compiled with CUDA support for 3.0

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Sun Sep  8 22:57:38 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0

 1088  1088  1088      2.59 ( 995.15)      30.17 (  85.36)     ---   (  ---  )    2.12e-17        ---    ok
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 22:57:38 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0


% Compiled with CUDA support for 3.0

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:39 2024
% transA = No transpose, transB = No transpose


% Sun Sep  8 22:57:39 2024

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0
% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0
% Sun Sep  8 22:57:38 2024

% Sun Sep  8 22:57:38 2024

 1088  1088  1088      2.60 ( 992.38)      29.78 (  86.48)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      2.52 (1023.59)      40.07 (  64.29)     ---   (  ---  )    2.12e-17        ---    ok
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% transA = No transpose, transB = No transpose
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Sun Sep  8 22:57:39 2024

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
